"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-26","American Express","1072","一括","10725","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-25","JCB","2811","一括","19250","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-25","American Express","1007","一括","20022","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-25","Visa","1056","一括","11700","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-25","Visa","5514","一括","17512","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-24","Visa","2902","一括","15368","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-24","Visa","1006","一括","10494","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-24","Visa","4968","一括","18282","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-24","Mastercard(R)","9281","一括","13466","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-24","Visa","9353","一括","15618","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-24","Visa","3672","一括","16115","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-24","Visa","3326","一括","53619","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","楽天ペイ","","一括","10857","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","PayPay","","一括","25212","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","PayPay","","一括","18969","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","PayPay","","一括","16137","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","PayPay","","一括","1848","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","PayPay","","一括","1080","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","iD","2***","一括","7716","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","JCB","1081","一括","21820","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","Visa","0723","一括","17503","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","Visa","2556","一括","10439","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","Visa","3008","一括","18212","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","JCB","3031","一括","19547","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","JCB","1165","一括","18612","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","JCB","0400","一括","18275","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-23","American Express","1005","一括","21362","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","PayPay","","一括","19536","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","PayPay","","一括","19337","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","QUICPay","8***","","5159","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","iD","2***","一括","18062","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","JCB","0046","一括","10703","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","American Express","4100","一括","33268","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Visa","9170","一括","26312","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","JCB","3598","一括","3007","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Mastercard(R)","4813","一括","21912","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Visa","7789","一括","10969","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Visa","6923","一括","9614","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Visa","7196","一括","19612","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Visa","6052","一括","18557","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Visa","7416","一括","15559","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","Visa","4718","一括","10860","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-22","JCB","1204","一括","20042","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","PayPay","","一括","7651","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","PayPay","","一括","1180","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","PayPay","","一括","1480","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","American Express","9104","一括","19305","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","Visa","9112","一括","26829","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","Mastercard(R)","4315","一括","37224","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","Mastercard(R)","4203","一括","33088","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","JCB","9605","一括","10472","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","American Express","5329","一括","21472","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","Visa","3003","一括","17512","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","American Express","1003","一括","4631","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","JCB","1095","一括","26268","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-21","Mastercard(R)","4918","一括","4410","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","楽天ペイ","","一括","980","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","PayPay","","一括","9207","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","PayPay","","一括","3012","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","PayPay","","一括","2655","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","PayPay","","一括","980","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","PayPay","","一括","1180","課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","QUICPay","4***","","4440","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Visa","6166","一括","49878","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Visa","3433","一括","30041","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Mastercard(R)","5202","一括","6974","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Visa","9899","一括","7236","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","American Express","1009","一括","2860","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Diners Club","7281","一括","885","非課税",""

"","","","","","","","売上合計金額","5390036"
"","","","","","","","売上手数料（課税10%対象）","28163"
"","","","","","","","うち消費税額","2559"
"","","","","","","","売上手数料（非課税）","141111"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","5220762"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","5220762"

"以下、検索時に指定した振込月の振込日の適格請求書（インボイス）をご利用いただけます。"

"株式会社ａｓｏｖｉｖａ"
"Ｃｒａｂ　Ｓｈｒｉｍｐ 御中"

"株式会社リクルート（T5010001149426）"

"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","楽天ペイ","","一括","950","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","PayPay","","一括","900","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","PayPay","","一括","900","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","d払い","","一括","19512","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","d払い","","一括","1800","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","3004","一括","20196","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","5584","一括","7967","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","5155","一括","73513","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","5087","一括","8899","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","9113","一括","9806","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Mastercard(R)","9007","一括","29268","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Diners Club","4277","一括","6369","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","9690","一括","49196","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","2824","一括","19912","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","JCB","1000","一括","8717","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","JCB","2741","一括","12786","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","6894","一括","10695","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","4290","一括","1936","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","6361","一括","6395","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","0678","一括","15312","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-19","Visa","7598","一括","900","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","d払い","","一括","17912","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","d払い","","一括","900","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","d払い","","一括","900","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","d払い","","一括","900","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","iD","6***","一括","2655","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","American Express","4104","一括","11132","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Visa","1265","一括","19492","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","American Express","5391","一括","8459","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Visa","3241","一括","42492","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Visa","9734","一括","29468","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Visa","9409","一括","15312","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Mastercard(R)","7094","一括","16439","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Mastercard(R)","5613","一括","7084","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","American Express","9845","一括","8206","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Mastercard(R)","9018","一括","12280","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","JCB","1100","一括","2700","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-18","Mastercard(R)","1098","一括","900","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","PayPay","","一括","12919","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","PayPay","","一括","11687","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","PayPay","","一括","10450","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","PayPay","","一括","1100","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","PayPay","","一括","900","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","8571","一括","21802","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","7703","一括","38236","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","8429","一括","22106","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","6858","一括","7824","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","1300","一括","1200","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","1300","一括","62136","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","5010","一括","20512","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","8705","一括","3564","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","American Express","6010","一括","4466","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","JCB","1003","一括","8731","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","6502","一括","1765","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","JCB","2793","一括","1100","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","7760","一括","900","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-17","Visa","9332","一括","900","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-16","楽天ペイ","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-16","PayPay","","一括","1140","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-16","UnionPay(銀聯)","9966","","5678","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-16","Mastercard(R)","5667","一括","18812","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-16","Visa","9878","一括","1200","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","PayPay","","一括","5456","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","PayPay","","一括","2535","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","QUICPay","8***","","1200","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","Visa","8467","一括","22397","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","Visa","7504","一括","30404","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","Visa","7207","一括","16745","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","Visa","5828","一括","20712","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","Visa","8429","一括","38104","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","JCB","5406","一括","12544","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","JCB","1027","一括","18612","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-15","Visa","9000","一括","30624","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-14","WeChat Pay","","一括","14212","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-14","QUICPay","5***","","1200","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-14","Visa","9168","一括","32868","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-14","Mastercard(R)","1408","一括","1400","非課税",""
