"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-14","American Express","2000","一括","21047","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","PayPay","","一括","13728","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","PayPay","","一括","2400","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","Visa","6894","一括","29832","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","American Express","2784","一括","22725","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","Visa","7206","一括","13893","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","Mastercard(R)","6029","一括","21472","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","Visa","9032","一括","16192","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","JCB","4368","一括","22212","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","JCB","1096","一括","22132","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","Visa","4717","一括","65386","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","Mastercard(R)","5451","一括","13904","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","American Express","5104","一括","13595","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","Visa","7409","一括","23672","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-13","American Express","1004","一括","2400","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","PayPay","","一括","34733","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","d払い","","一括","19272","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","American Express","3000","一括","38423","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","Visa","2409","一括","8536","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","Mastercard(R)","2777","一括","20130","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","Visa","7085","一括","17512","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","Mastercard(R)","6412","一括","19442","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","Visa","0991","一括","12000","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","JCB","4481","一括","19263","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-12","Visa","6001","一括","7916","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","PayPay","","一括","11893","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","iD","0***","一括","1200","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","交通系電子マネー","9660","","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","Visa","0237","一括","19448","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","Mastercard(R)","6159","一括","19360","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","Visa","6510","一括","25910","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","Visa","0152","一括","32640","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","JCB","1082","一括","20042","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","Visa","0101","一括","32268","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-11","Visa","8790","一括","15992","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","29468","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","18227","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","3289","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","1200","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","PayPay","","一括","2400","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","QUICPay","3***","","1350","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","交通系電子マネー","3871","","1750","課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","American Express","1006","一括","22472","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","JCB","9479","一括","18612","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Mastercard(R)","7006","一括","39000","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Visa","5186","一括","11572","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Visa","3014","一括","10824","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Visa","9765","一括","11770","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Mastercard(R)","3406","一括","3800","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Visa","9095","一括","19657","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Visa","7001","一括","1200","非課税",""
"2025-12-25","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-10","Visa","5769","一括","15459","非課税",""

"","","","","","","","売上合計金額","1917121"
"","","","","","","","売上手数料（課税10%対象）","8325"
"","","","","","","","うち消費税額","756"
"","","","","","","","売上手数料（非課税）","52098"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","1856698"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","1856698"

"株式会社ａｓｏｖｉｖａ"
"Ｃｒａｂ　Ｓｈｒｉｍｐ 御中"

"株式会社リクルート（T5010001149426）"

"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","楽天ペイ","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","交通系電子マネー","6093","","7469","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","JCB","1014","一括","10560","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","JCB","1288","一括","20812","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","JCB","6615","一括","18832","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","Visa","1004","一括","2321","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","American Express","2005","一括","4921","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","American Express","2001","一括","1200","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-09","Visa","2928","一括","1200","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","Smart Code","","一括","1450","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","PayPay","","一括","14696","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","PayPay","","一括","5950","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","Visa","1621","一括","20957","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","Mastercard(R)","4035","一括","38676","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","Mastercard(R)","3004","一括","19512","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","American Express","2036","一括","20497","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","Visa","1650","一括","8404","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-08","American Express","1000","一括","7304","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","PayPay","","一括","20612","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","PayPay","","一括","1770","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","PayPay","","一括","28508","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","0160","一括","19360","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","8885","一括","30158","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","American Express","2002","一括","32773","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","JCB","7529","一括","18942","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","JCB","9965","一括","16352","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","0658","一括","21012","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","2891","一括","16577","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","4497","一括","12919","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","American Express","4608","一括","8348","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","1572","一括","19668","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","9206","一括","15512","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-07","Visa","5589","一括","14559","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","楽天ペイ","","一括","20660","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","PayPay","","一括","35024","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","Visa","4112","一括","18667","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","Mastercard(R)","4748","一括","16642","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","American Express","3007","一括","18058","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","Visa","8488","一括","21912","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","JCB","6632","一括","22462","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","Visa","5095","一括","7029","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-06","JCB","1211","一括","8294","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","PayPay","","一括","12012","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","PayPay","","一括","13134","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","PayPay","","一括","9856","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","PayPay","","一括","30054","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","PayPay","","一括","15312","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","PayPay","","一括","18732","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","QUICPay","4***","","16819","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","Visa","4518","一括","30569","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","Visa","1300","一括","44400","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","Visa","3179","一括","24090","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","Mastercard(R)","2837","一括","12342","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","JCB","4044","一括","5965","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","American Express","1006","一括","3613","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-05","Visa","4112","一括","3981","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","楽天ペイ","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","PayPay","","一括","15972","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","PayPay","","一括","3600","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","Visa","8195","一括","25289","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","Visa","2605","一括","23177","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","American Express","1001","一括","14806","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","JCB","7030","一括","10384","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","Visa","1441","一括","5839","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","Visa","4818","一括","6423","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","Visa","6070","一括","2400","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","Visa","0368","一括","15642","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","Visa","2219","一括","1200","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-04","American Express","2003","一括","2400","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","PayPay","","一括","39824","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","PayPay","","一括","1200","課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","QUICPay","7***","","1200","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","American Express","1005","一括","31988","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","Visa","0795","一括","20251","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","Visa","1118","一括","92560","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","American Express","5007","一括","14728","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","Visa","4854","一括","2400","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","Visa","9833","一括","18612","非課税",""
"2025-12-15","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-12-03","Visa","3393","一括","7656","非課税",""
